[2025-10-20T15:04:39.222+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-10-20T15:04:39.250+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2025-10-20T14:58:00+00:00 [queued]>
[2025-10-20T15:04:39.258+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2025-10-20T14:58:00+00:00 [queued]>
[2025-10-20T15:04:39.259+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-10-20T15:05:21.088+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969531.json to Snowflake stage
[2025-10-20T15:05:21.298+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969541.json to Snowflake stage
[2025-10-20T15:05:21.526+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969551.json to Snowflake stage
[2025-10-20T15:05:21.726+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969561.json to Snowflake stage
[2025-10-20T15:05:21.939+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969572.json to Snowflake stage
[2025-10-20T15:05:22.171+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969584.json to Snowflake stage
[2025-10-20T15:05:22.405+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969595.json to Snowflake stage
[2025-10-20T15:05:22.605+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969605.json to Snowflake stage
[2025-10-20T15:05:22.828+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969616.json to Snowflake stage
[2025-10-20T15:05:23.047+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969626.json to Snowflake stage
[2025-10-20T15:05:23.299+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969636.json to Snowflake stage
[2025-10-20T15:05:23.527+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969646.json to Snowflake stage
[2025-10-20T15:05:23.724+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969656.json to Snowflake stage
[2025-10-20T15:05:23.938+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969666.json to Snowflake stage
[2025-10-20T15:05:24.167+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969676.json to Snowflake stage
[2025-10-20T15:05:24.366+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969686.json to Snowflake stage
[2025-10-20T15:05:24.605+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969696.json to Snowflake stage
[2025-10-20T15:05:25.006+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969706.json to Snowflake stage
[2025-10-20T15:05:25.216+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969716.json to Snowflake stage
[2025-10-20T15:05:25.406+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969726.json to Snowflake stage
[2025-10-20T15:05:25.627+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969737.json to Snowflake stage
[2025-10-20T15:05:25.864+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969746.json to Snowflake stage
[2025-10-20T15:05:26.084+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969757.json to Snowflake stage
[2025-10-20T15:05:26.295+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969767.json to Snowflake stage
[2025-10-20T15:05:26.526+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969777.json to Snowflake stage
[2025-10-20T15:05:26.726+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969787.json to Snowflake stage
[2025-10-20T15:05:26.926+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969797.json to Snowflake stage
[2025-10-20T15:05:27.179+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969807.json to Snowflake stage
[2025-10-20T15:05:27.436+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969818.json to Snowflake stage
[2025-10-20T15:05:27.645+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969828.json to Snowflake stage
[2025-10-20T15:05:27.896+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969838.json to Snowflake stage
[2025-10-20T15:05:28.127+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969849.json to Snowflake stage
[2025-10-20T15:05:28.365+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969860.json to Snowflake stage
[2025-10-20T15:05:28.597+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969871.json to Snowflake stage
[2025-10-20T15:05:28.801+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969881.json to Snowflake stage
[2025-10-20T15:05:29.010+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969891.json to Snowflake stage
[2025-10-20T15:05:29.244+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969901.json to Snowflake stage
[2025-10-20T15:05:29.455+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969911.json to Snowflake stage
[2025-10-20T15:05:29.705+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969921.json to Snowflake stage
[2025-10-20T15:05:29.949+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969932.json to Snowflake stage
[2025-10-20T15:05:30.154+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969942.json to Snowflake stage
[2025-10-20T15:05:30.395+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969952.json to Snowflake stage
[2025-10-20T15:05:30.624+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969961.json to Snowflake stage
[2025-10-20T15:05:30.845+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969972.json to Snowflake stage
[2025-10-20T15:05:31.049+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969981.json to Snowflake stage
[2025-10-20T15:05:31.243+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969992.json to Snowflake stage
[2025-10-20T15:05:31.443+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970002.json to Snowflake stage
[2025-10-20T15:05:31.633+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970012.json to Snowflake stage
[2025-10-20T15:05:31.816+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970022.json to Snowflake stage
[2025-10-20T15:05:32.015+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970033.json to Snowflake stage
[2025-10-20T15:05:32.268+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970043.json to Snowflake stage
[2025-10-20T15:05:32.487+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970053.json to Snowflake stage
[2025-10-20T15:05:32.704+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970064.json to Snowflake stage
[2025-10-20T15:05:32.993+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970074.json to Snowflake stage
[2025-10-20T15:05:33.240+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970085.json to Snowflake stage
[2025-10-20T15:05:33.427+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970094.json to Snowflake stage
[2025-10-20T15:05:33.688+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970105.json to Snowflake stage
[2025-10-20T15:05:33.883+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970116.json to Snowflake stage
[2025-10-20T15:05:34.091+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970126.json to Snowflake stage
[2025-10-20T15:05:34.325+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970136.json to Snowflake stage
[2025-10-20T15:05:34.603+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970146.json to Snowflake stage
[2025-10-20T15:05:34.888+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970157.json to Snowflake stage
[2025-10-20T15:05:35.135+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970168.json to Snowflake stage
[2025-10-20T15:05:35.321+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970179.json to Snowflake stage
[2025-10-20T15:05:35.545+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970189.json to Snowflake stage
[2025-10-20T15:05:35.763+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970199.json to Snowflake stage
[2025-10-20T15:05:35.966+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970209.json to Snowflake stage
[2025-10-20T15:05:36.564+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970220.json to Snowflake stage
[2025-10-20T15:05:36.765+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970230.json to Snowflake stage
[2025-10-20T15:05:36.966+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970240.json to Snowflake stage
[2025-10-20T15:05:37.164+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970250.json to Snowflake stage
[2025-10-20T15:05:37.415+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970260.json to Snowflake stage
[2025-10-20T15:05:37.647+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970271.json to Snowflake stage
[2025-10-20T15:05:37.844+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970281.json to Snowflake stage
[2025-10-20T15:05:38.048+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970290.json to Snowflake stage
[2025-10-20T15:05:38.243+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970300.json to Snowflake stage
[2025-10-20T15:05:38.483+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970310.json to Snowflake stage
[2025-10-20T15:05:38.692+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970320.json to Snowflake stage
[2025-10-20T15:05:38.915+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970330.json to Snowflake stage
[2025-10-20T15:05:39.125+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970342.json to Snowflake stage
[2025-10-20T15:05:39.336+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970352.json to Snowflake stage
[2025-10-20T15:05:39.533+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970362.json to Snowflake stage
[2025-10-20T15:05:39.772+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970372.json to Snowflake stage
[2025-10-20T15:05:40.307+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970382.json to Snowflake stage
[2025-10-20T15:05:40.523+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970392.json to Snowflake stage
[2025-10-20T15:05:40.723+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970403.json to Snowflake stage
[2025-10-20T15:05:40.924+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970413.json to Snowflake stage
[2025-10-20T15:05:41.137+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970423.json to Snowflake stage
[2025-10-20T15:05:41.345+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970433.json to Snowflake stage
[2025-10-20T15:05:41.558+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970444.json to Snowflake stage
[2025-10-20T15:05:41.782+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970454.json to Snowflake stage
[2025-10-20T15:05:42.005+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970464.json to Snowflake stage
[2025-10-20T15:05:42.248+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970475.json to Snowflake stage
[2025-10-20T15:05:42.460+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970485.json to Snowflake stage
[2025-10-20T15:05:42.686+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970496.json to Snowflake stage
[2025-10-20T15:05:42.926+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970506.json to Snowflake stage
[2025-10-20T15:05:43.169+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970516.json to Snowflake stage
[2025-10-20T15:05:43.392+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970526.json to Snowflake stage
[2025-10-20T15:05:43.611+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970536.json to Snowflake stage
[2025-10-20T15:05:43.804+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970547.json to Snowflake stage
[2025-10-20T15:05:44.012+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970557.json to Snowflake stage
[2025-10-20T15:05:44.205+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970567.json to Snowflake stage
[2025-10-20T15:05:44.448+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970577.json to Snowflake stage
[2025-10-20T15:05:44.644+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970587.json to Snowflake stage
[2025-10-20T15:05:44.849+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970597.json to Snowflake stage
[2025-10-20T15:05:45.094+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970607.json to Snowflake stage
[2025-10-20T15:05:45.281+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970617.json to Snowflake stage
[2025-10-20T15:05:45.498+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970628.json to Snowflake stage
[2025-10-20T15:05:45.725+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970639.json to Snowflake stage
[2025-10-20T15:05:45.966+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970649.json to Snowflake stage
[2025-10-20T15:05:46.213+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970659.json to Snowflake stage
[2025-10-20T15:05:46.394+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970669.json to Snowflake stage
[2025-10-20T15:05:46.614+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970680.json to Snowflake stage
[2025-10-20T15:05:46.805+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970690.json to Snowflake stage
[2025-10-20T15:05:47.061+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970700.json to Snowflake stage
[2025-10-20T15:05:47.288+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970710.json to Snowflake stage
[2025-10-20T15:05:47.489+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970720.json to Snowflake stage
[2025-10-20T15:05:47.695+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970730.json to Snowflake stage
[2025-10-20T15:05:47.884+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970740.json to Snowflake stage
[2025-10-20T15:05:48.108+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970750.json to Snowflake stage
[2025-10-20T15:05:48.327+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970760.json to Snowflake stage
[2025-10-20T15:05:48.526+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970771.json to Snowflake stage
[2025-10-20T15:05:48.727+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970782.json to Snowflake stage
[2025-10-20T15:05:48.929+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970792.json to Snowflake stage
[2025-10-20T15:05:49.123+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970804.json to Snowflake stage
[2025-10-20T15:05:49.326+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970814.json to Snowflake stage
[2025-10-20T15:05:49.549+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970824.json to Snowflake stage
[2025-10-20T15:05:49.753+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970834.json to Snowflake stage
[2025-10-20T15:05:49.971+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970844.json to Snowflake stage
[2025-10-20T15:05:50.178+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970854.json to Snowflake stage
[2025-10-20T15:05:50.364+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970864.json to Snowflake stage
[2025-10-20T15:05:50.582+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970874.json to Snowflake stage
[2025-10-20T15:05:50.813+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970884.json to Snowflake stage
[2025-10-20T15:05:51.036+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970894.json to Snowflake stage
[2025-10-20T15:05:51.270+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970904.json to Snowflake stage
[2025-10-20T15:05:51.483+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970914.json to Snowflake stage
[2025-10-20T15:05:51.686+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970924.json to Snowflake stage
[2025-10-20T15:05:51.917+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970934.json to Snowflake stage
[2025-10-20T15:05:52.125+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970944.json to Snowflake stage
[2025-10-20T15:05:52.308+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970954.json to Snowflake stage
[2025-10-20T15:05:52.525+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970964.json to Snowflake stage
[2025-10-20T15:05:52.756+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970974.json to Snowflake stage
[2025-10-20T15:05:52.973+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970983.json to Snowflake stage
[2025-10-20T15:05:53.178+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760970993.json to Snowflake stage
[2025-10-20T15:05:53.398+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971003.json to Snowflake stage
[2025-10-20T15:05:53.587+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971013.json to Snowflake stage
[2025-10-20T15:05:53.824+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971023.json to Snowflake stage
[2025-10-20T15:05:54.052+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971033.json to Snowflake stage
[2025-10-20T15:05:54.243+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971043.json to Snowflake stage
[2025-10-20T15:05:54.446+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971054.json to Snowflake stage
[2025-10-20T15:05:54.680+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971065.json to Snowflake stage
[2025-10-20T15:05:54.891+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971075.json to Snowflake stage
[2025-10-20T15:05:55.092+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971086.json to Snowflake stage
[2025-10-20T15:05:55.323+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971096.json to Snowflake stage
[2025-10-20T15:05:55.534+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971106.json to Snowflake stage
[2025-10-20T15:05:55.734+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971116.json to Snowflake stage
[2025-10-20T15:05:55.948+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971125.json to Snowflake stage
[2025-10-20T15:05:56.167+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971135.json to Snowflake stage
[2025-10-20T15:05:56.373+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971145.json to Snowflake stage
[2025-10-20T15:05:56.591+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971155.json to Snowflake stage
[2025-10-20T15:05:56.817+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971165.json to Snowflake stage
[2025-10-20T15:05:57.048+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971175.json to Snowflake stage
[2025-10-20T15:05:57.247+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971184.json to Snowflake stage
[2025-10-20T15:05:57.471+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971194.json to Snowflake stage
[2025-10-20T15:05:57.685+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971204.json to Snowflake stage
[2025-10-20T15:05:57.927+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971214.json to Snowflake stage
[2025-10-20T15:05:58.134+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971223.json to Snowflake stage
[2025-10-20T15:05:58.324+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971233.json to Snowflake stage
[2025-10-20T15:05:58.564+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971243.json to Snowflake stage
[2025-10-20T15:05:58.765+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971253.json to Snowflake stage
[2025-10-20T15:05:59.445+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971263.json to Snowflake stage
[2025-10-20T15:05:59.645+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971273.json to Snowflake stage
[2025-10-20T15:05:59.848+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971283.json to Snowflake stage
[2025-10-20T15:06:00.039+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971292.json to Snowflake stage
[2025-10-20T15:06:00.244+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971302.json to Snowflake stage
[2025-10-20T15:06:00.438+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971312.json to Snowflake stage
[2025-10-20T15:06:00.651+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971322.json to Snowflake stage
[2025-10-20T15:06:00.846+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971333.json to Snowflake stage
[2025-10-20T15:06:01.077+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971344.json to Snowflake stage
[2025-10-20T15:06:01.297+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971355.json to Snowflake stage
[2025-10-20T15:06:01.488+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971365.json to Snowflake stage
[2025-10-20T15:06:01.698+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971374.json to Snowflake stage
[2025-10-20T15:06:01.906+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971384.json to Snowflake stage
[2025-10-20T15:06:02.126+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971394.json to Snowflake stage
[2025-10-20T15:06:02.334+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971404.json to Snowflake stage
[2025-10-20T15:06:02.528+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971414.json to Snowflake stage
[2025-10-20T15:06:02.733+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971424.json to Snowflake stage
[2025-10-20T15:06:03.026+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971433.json to Snowflake stage
[2025-10-20T15:06:03.257+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971444.json to Snowflake stage
[2025-10-20T15:06:03.445+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971454.json to Snowflake stage
[2025-10-20T15:06:03.645+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971463.json to Snowflake stage
[2025-10-20T15:06:03.841+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971473.json to Snowflake stage
[2025-10-20T15:06:04.049+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971483.json to Snowflake stage
[2025-10-20T15:06:04.268+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971493.json to Snowflake stage
[2025-10-20T15:06:04.481+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971503.json to Snowflake stage
[2025-10-20T15:06:04.682+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971513.json to Snowflake stage
[2025-10-20T15:06:04.894+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971522.json to Snowflake stage
[2025-10-20T15:06:05.122+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971533.json to Snowflake stage
[2025-10-20T15:06:05.324+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971542.json to Snowflake stage
[2025-10-20T15:06:05.561+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971552.json to Snowflake stage
[2025-10-20T15:06:05.773+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971563.json to Snowflake stage
[2025-10-20T15:06:06.004+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971573.json to Snowflake stage
[2025-10-20T15:06:06.252+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971582.json to Snowflake stage
[2025-10-20T15:06:06.465+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760971592.json to Snowflake stage
